ID;DISTANCE;STOP_COUNT;COST;FITNESS;INTERNET;PETS_ALLOWED;ADDITIONAL_INFO
1;12;6;43000;3;4;Да;
2;12;5;24000;17;0;Да;
3;12;10;48000;9;1;Да;Развитая инфраструктура района
4;3;11;40000;20;1;Да;
5;23;1;30000;24;3;Да;
6;9;12;35000;5;3;Да;
7;6;2;52000;10;3;Да;Панорама с видом на парк Сосновка. 
8;19;5;26000;28;4;Нет;Детские игровые площадки, зона отдыха с качелями, площадка для выгула собак, футбольное поле и волейбольно-баскетбольная площадка.
9;7;9;34000;26;1;Нет;Рядом с домом расположены Суздальские озера и Шуваловский парк, площадка для выгула четвнроногих питомцев.
10;14;5;55000;12;0;Да;
11;16;2;27000;29;2;Да;
12;16;10;34000;21;4;Да;
13;15;4;23000;10;3;Да;В пешей доступности Муринский парк, Сад «Прометей», сквер Конашевича и другие зоны отдыха
14;15;7;50000;28;4;Нет;
15;27;6;33000;18;0;Да;
16;20;1;43000;28;2;Да;
17;23;3;59000;14;0;Нет;
18;28;6;25000;3;0;Да;
19;3;1;21000;14;2;Нет;
20;17;4;28000;24;2;Да;
21;7;9;37000;16;4;Да;
22;23;1;28000;6;1;Да;
23;23;11;37000;10;0;Да;
24;16;3;53000;6;4;Да; В ближайшем окружении работают детские сады, школы, гимназии, спортклубы, бассейны, супермаркеты, рестораны, банк, есть место для выгула четвероногих друзей.
25;28;7;54000;3;0;Нет;
26;9;5;35000;20;4;Да;
27;8;6;34000;16;0;Да;
28;15;1;27000;21;3;Да;
29;26;5;32000;17;2;Да;
30;11;8;30000;6;0;Да;
31;11;12;42000;17;4;Нет;
32;11;7;30000;27;2;Да;Тематические зоны во дворе: всепогодные игровые площадки и беседки, места для уединенного отдыха, спорта, прогулок
33;16;5;56000;27;4;Да;
34;26;12;26000;28;2;Да;Исторический центр Санкт-Петербурга.
35;20;3;27000;17;1;Да;
36;13;12;26000;11;0;Нет;
37;12;11;57000;26;2;Нет;Всепогодные игровые площадки и беседки, места для спорта, прогулок, выгула собак
38;26;3;42000;16;2;Да;Для прогулки и тренировок с любимыми четвероногими доступна благоустроенная придомовая территория.
39;16;11;22000;12;4;Нет;
40;25;12;20000;8;1;Да;Исторический центр Санкт-Петербурга.
41;16;3;36000;4;2;Да;
42;12;7;44000;19;3;Да;
43;7;5;27000;6;1;Да;Панорама с видом на парк Сосновка. 
44;16;4;26000;17;3;Да;
45;27;12;23000;20;1;Да;Подземный паркинг
46;9;9;51000;29;4;Да;
47;27;3;26000;13;0;Нет;
48;6;9;46000;25;2;Да;Панорама с видом на парк Сосновка. 
49;4;10;20000;8;4;Нет;Для прогулки и тренировок с любимыми четвероногими доступна благоустроенная придомовая территория.
50;11;3;39000;6;2;Да;
51;11;3;34000;24;1;Да;
52;11;1;44000;28;0;Да;
53;16;4;38000;27;2;Да;Внутренний двор с ландшафтным озеленением, игровыми и спортивными зонами для отдыха, площадка для выгула собак.
54;27;7;27000;21;0;Да;
55;15;8;43000;13;4;Да;
56;12;1;53000;3;4;Нет;Подземный паркинг
57;11;7;22000;7;1;Да;
58;3;11;52000;25;4;Да;
59;28;4;38000;11;1;Да;
60;6;5;37000;28;1;Да;Подземный паркинг
61;22;2;29000;29;4;Нет;Внутренний двор с игровыми и спортивными зонами для отдыха, огороженная дрессировочная площадка для собак.
62;10;11;29000;7;1;Да;
63;22;9;21000;19;0;Да;
64;4;8;43000;25;4;Да;Находится в историческом районе сталинской застройки «Ланской» в окружении многочисленных парков. 
65;25;2;25000;10;1;Да;Внутренний двор с игровыми и спортивными зонами для отдыха, огороженная дрессировочная площадка для собак.
66;19;1;45000;20;2;Да;Исторический центр Санкт-Петербурга.
67;5;1;23000;22;2;Да;
68;28;5;57000;9;4;Да;Исторический центр Санкт-Петербурга.
69;4;4;43000;28;1;Да;Для юных жителей будет обустроена велодорожка, для любителей домашних животных – зона для игр и дрессировки питомцев.
70;5;5;56000;7;1;Да;
71;4;1;21000;13;3;Нет; Закрытый двор без машин с собственным освещением, посты охраны, детская и спортивная площадки, зона для барбекю, оборудованные площадки для отдыха.
72;18;1;30000;21;0;Нет;
